index,PRECTOT,QV2M,RH2M,PS,T2M,T2M_MIN,T2M_MAX,WS50M_MIN,WS10M_MIN,WS50M_MAX,WS10M_MAX,WS50M,WS10M,T2M_MAX_MAXIMO,WS50M_MAX_MAXIMO,WS10M_MAX_MAXIMO,T2M_MIN_MINIMO,WS50M_MIN_MINIMO,WS10M_MIN_MINIMO,PRECTOT_SUM
1983,1.2146111111111109,0.012215411354326678,50.36812896825397,97.45681554019455,28.15326721710189,21.362786290322582,35.722888120839734,4.5057720174091145,2.9107145417306706,8.782539618535587,6.615755376344087,6.348154057859703,4.6969855990783405,39.27,12.13,9.46,17.64,0.1,0.07,433.4599999999999
1984,2.405578173278952,0.013062496001730319,58.23399242986034,97.38548285131628,27.096375757013966,21.027318502039304,34.050440922012115,4.27011077122729,2.770825361512792,8.283917222840191,6.182936441725374,5.99498918551477,4.339974910394265,39.23,12.3,9.59,15.7,0.35,0.17,879.9
1985,4.755883000512033,0.014128605069124424,68.24613031234,97.44595404505888,25.678250448028674,20.550523041474655,31.72480081925243,3.8484305555555562,2.3794388760880696,7.558440732206861,5.628155529953917,5.527590117767538,3.897494111623143,39.07,12.05,9.29,15.73,0.11,0.09,1711.48
1986,2.9877521761392734,0.013625038607270865,64.24320103686637,97.49002617767538,26.029608166922685,20.387315988223243,32.56013210445469,4.107131912442396,2.5759243471582183,7.938871543778802,6.036314772145417,5.885216205837173,4.191638888888889,38.23,12.32,9.5,15.72,0.51,0.36,1082.3500000000001
1987,1.8458714797747056,0.012791045910138247,54.533293906810044,97.45351632104455,27.763700716845875,21.299189516129033,35.07635144649257,4.423268305171531,2.754071556579621,8.491628136200717,6.354051139272913,6.156871671786994,4.48260976702509,39.74,11.79,9.05,18.07,1.49,1.07,668.71
1988,2.4970530218761584,0.013422236250154491,59.36225457298232,97.45008972932888,27.104464497589912,21.202878661475715,33.89354996292176,4.162598010134717,2.680400012359412,8.318454270176739,6.325572364355457,5.988155326906439,4.366639321468298,39.25,12.43,9.6,16.85,0.1,0.06,910.5400000000001
1989,3.1169985279057864,0.013787179934715822,63.77259875832053,97.45501817716334,26.400021313364057,20.867174859190992,32.86996620583717,4.004806131592423,2.399672619047619,7.8553223246287756,5.952780721966207,5.746036738351254,4.063465309779826,39.14,11.81,9.36,16.0,0.34,0.18,1138.9499999999998
1990,1.371420186891961,0.012616437461597543,53.37517383512545,97.47698726318484,27.70014330517153,21.19406611623144,35.07971729390681,4.362969406041987,2.7370819892473115,8.384338197644649,6.305058947772657,6.12986917562724,4.470399897593445,38.89,12.04,9.16,17.8,0.2,0.2,491.77
1991,1.8625693804403483,0.012726557059651818,55.93707123655915,97.4957909626216,27.16752662570405,20.95180241935484,34.23586699948797,4.375328341013825,2.777085253456221,8.421583077316948,6.402810291858679,6.163858230926779,4.501793906810035,38.57,11.72,9.05,17.13,0.96,0.66,677.33
1992,1.864337813620072,0.01255180251823013,55.36779786182178,97.48931284760846,27.164602583117045,20.87087442837721,34.20726492398962,4.42638885799036,2.812763904338153,8.507075794092202,6.492946421950315,6.198705753306143,4.52789126807564,39.16,12.0,9.35,17.35,1.46,1.11,676.1999999999999
1993,0.9399458525345623,0.011781890463389656,47.887786098310286,97.46167069892472,28.32757552483359,21.511859959037377,35.86259062980031,4.227710317460318,2.664522977470558,8.500213069636455,6.375373079877113,6.113348950332821,4.504089989759344,39.08,12.06,9.31,17.16,0.34,0.22,342.23
1994,2.6139967997951867,0.013469736232718896,61.302724078341015,97.49020481310804,26.644770481310804,20.851459165386586,33.309165322580654,4.168908794162826,2.578877112135177,8.173498847926268,6.258793906810036,5.948102598566308,4.275218445980543,39.34,12.9,10.0,16.08,0.06,0.05,949.8900000000001
1995,2.377977598566308,0.013337434242191502,60.332657898105474,97.46860592677932,26.73747548643113,20.86653129800307,33.4976095750128,4.091780529953917,2.543811059907834,8.186440988223247,6.195941948284689,5.921046210957502,4.247054531490015,39.19,12.13,9.55,15.89,0.35,0.16,863.93
